path,audio,sentence
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/0.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/0.wav,optager mindre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/1.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/1.wav,og hvad sker der nu og hvad sker der nu
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/2.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/2.wav,mor hvem er de efter de der sørøvere
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/3.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/3.wav,han peger bare ud med sit sværd han vil nok springei ud vandet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/4.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/4.wav,kan heller ikke kan det der heller ikke fægte mere så
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/5.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/5.wav,det gør biler åhr det passer ikke nogen vegne her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/6.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/6.wav,hvem har og hvad gør han så
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/7.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/7.wav,er han er han den stærkeste ham der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/8.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/8.wav,jeg tror det er ham der hvem tror du der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/9.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/9.wav,har alle dem med ham der hvorfor gør de det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/10.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/10.wav,hvem er hvem er det der skal fængsel  jeg tror det er et fængsel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/11.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/11.wav,nej jeg vil jeg vil hvad er det mor med træ og Mickey på et fængsel ind til en port
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/12.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/12.wav,tror du ikke det se alle musene
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/13.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/13.wav,hvorfor kan mus det kan vi ikke det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/14.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/14.wav,det er jo et blad hvorfor stikker de deres sværd ind den der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/15.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/15.wav,mor gider du læsei den ja det gjorde det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/16.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/16.wav,her og hvad tror du så den her den passer til
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/17.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/17.wav,sådan og så kommer isene
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/18.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/18.wav,så kommer Minnies hovede ja hvad skulle du ellers
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/19.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/19.wav,lige så kommer den den kommer her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/20.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/20.wav,nu skal vi have alt det med Minnie på det er fødderne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/21.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/21.wav,hvad nå så kom den der hvad er det her også noget af Mickey
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/22.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/22.wav,så er det nok Mickey her nej ha glat side ligge her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/23.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/23.wav,ja så mangler vi fødder det er her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/24.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/24.wav,jeg vil ikke med træer og Mickeys hånd jeg tror nok den skal være der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/25.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/25.wav,det skulle den også så nu er vi kommet langt mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/26.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/26.wav,nu skal du hjælpe i nej det er der der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/27.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/27.wav,hvad er det her tror du det er noget af hans fødder der så
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/28.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/28.wav,nå nu mangler vi kun en det skal være noget med Mickeys fødder der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/29.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/29.wav,og hvad er det der så de her de passer sammen mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/30.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/30.wav,noget af hans nå nu er vi ikke jeg tror nok den skal være sådan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/31.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/31.wav,ja jeg kigger også på nå så er den færdig sådan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/32.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/32.wav,prøv at se her kig den du skal læse i
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/33.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/33.wav,du skal læse mor ja men mor du kan da du skal da heller ikke læse dertil vel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/34.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/34.wav,Sir Kaar
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/35.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/35.wav,nej nej det kan du også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/36.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/36.wav,abekat se der der det er også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/37.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/37.wav,hvorfor gør han så det det ved jeg ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/38.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/38.wav,han ser altså gal ud hvad så med der hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/39.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/39.wav,nå se nej det ser ikke lækkert ud
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/40.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/40.wav,spiser ham ja så skal vi have den her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/41.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/41.wav,så får han noget der hvad er det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/42.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/42.wav,åhå se den er kommet bur haha nej det er nok aberne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/43.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/43.wav,hvorfor gør han det hvad siger han hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/44.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/44.wav,sådan hvad siger han mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/45.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/45.wav,og hvad siger slangen så ja men hvorfor hvorfor hjælper den den ikke hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/46.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/46.wav,sider der er kanten nej det gør den ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/47.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/47.wav,hvorfor ser de sådan ud jo det kan han så for nu kommer slangen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/48.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/48.wav,og hvad gør slangen nu er han ikke bange mere for slangen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/49.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/49.wav,prøv at se de laver sådan et hvor de kan sidde i ahn
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/50.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/50.wav,skal vi se hvad der er denne her en ræv
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/51.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/51.wav,hund for det er noget med træet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/52.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/52.wav,sommerfugl hvad tror du alle de dyr der er flere
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/53.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/53.wav,den der behøves jeg ikke at sigei for det har jeg sagt rødspætte sagde jeg
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/54.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/54.wav,en hakker den hakker også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/55.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/55.wav,en fugl nu kommer der en lille ræveunge
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/56.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/56.wav,en lille ræveunge en lille ræveunge og blød
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/57.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/57.wav,et træ på og hvorfor løber den hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/58.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/58.wav,og hvad gør uglen så og hvad sker der så er den vokset
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/59.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/59.wav,åhå jæger hvad sker der nu
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/60.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/60.wav,hvorfor hvad for en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/61.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/61.wav,hvad er den så der og hvad nu
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/62.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/62.wav,og den hvorfor ikke         
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/63.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/63.wav,ja men kan vi heller ikke spille  det her ja men skal vi køre  med racerbiler
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/64.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/64.wav,vil du have  ham der eller ham der det er en rigtig politibil
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/65.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/65.wav,bare ikke sådan en der kæmper rigtig meget skal vi lege  det nede på gulvet eller hvad.
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/66.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/66.wav,der var batterierne jeg vil være  ham her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/67.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/67.wav,for vi har ikke flere politiet den her den kører hurtigst
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/68.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/68.wav,hvem skal have  den hvide. ja men den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/69.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/69.wav,mor skal du kun køre  på sådan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/70.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/70.wav,skal du kun køre  sådan der vil du have  politibilen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/71.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/71.wav,den her så værsågod det er din og det her det er min
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/72.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/72.wav,så skal jeg have  den røde fordi din er jo ikke rød vel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/73.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/73.wav,jeg tror jeg skal have  den hvide så tror jeg du skal have  den røde
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/74.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/74.wav,og koppen og vasen og lampen og den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/75.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/75.wav,og fjernsyn og fuglebur og fugl ja begge to
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/76.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/76.wav,hvem har den her en skovl og en rive og sådan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/77.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/77.wav,sandsager og så en spand  det ved jeg også godt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/78.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/78.wav,ja og det er sådan en hvem har hvem har bamse
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/79.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/79.wav,har du det det er kun mig selv
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/80.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/80.wav,se jeg skal have  to plader til at være  færdig med når den er færdig så skulle jeg sige  banko
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/81.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/81.wav,og den der ikke var færdig hvem har en lampe
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/82.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/82.wav,nu kun en hvem har nogle legoklodser
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/83.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/83.wav,det er vist mig selv der har det hvem har en ko
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/84.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/84.wav,hvem har en cykel  ja det har jeg fået
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/85.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/85.wav,hvorfor er det hele tiden mig der selv skal hvem har en fugl
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/86.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/86.wav,og et fuglebur hvem har en redningsvest det har jeg selv
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/87.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/87.wav,se hvor mange du har fået fordi at jeg ikke ved hvad for nogen jeg tager
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/88.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/88.wav,en to tre en to tre fire fem seks syv otte
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/89.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/89.wav,jeg har otte nogle æbletræer
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/90.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/90.wav, smed æbler ned jeg skal tabe eller jeg skal vinde
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/91.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/91.wav,ja men hvad hvis du får uret når jeg får den så banko
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/92.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/92.wav,sådan nu er jeg snart færdig hvis jeg får de der to så er det banko
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/93.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/93.wav,lidt fem eller ti jeg sagde fem minutter
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/94.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/94.wav,jeg har ikke banko endnu der kun mangler to
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/95.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/95.wav,det der det der med Mickey
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/96.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/96.wav,værsågod og han skal have den bette
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/97.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/97.wav,du finder noget andet det er da ikke jul nu vel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/98.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/98.wav,du skal hjælpe mig at pakke den op har min far også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/99.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/99.wav,farver har min far også har du flere
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/100.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/100.wav,vi kan godt bygge det der man kan også bygge sådan en mand der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/101.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/101.wav,og sådan en mand skal vi ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/102.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/102.wav, er det deri der er fire
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/103.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/103.wav,hvad tror du et hus
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/104.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/104.wav,og et pust man kan også bygge sådan en der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/105.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/105.wav,nej det kan jeg nok ikke finde ud af de her to
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/106.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/106.wav,hun kan ikke findei ud af at lave huse og sådan en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/107.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/107.wav,hvad den her er er det ikke sjovt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/108.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/108.wav,er det prøv at køre opad og nedad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/109.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/109.wav,passer det ikke prøver jeg lige at se der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/110.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/110.wav,hvordan det ser ud skal vi bygge sådan en af de der to
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/111.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/111.wav,har har I ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/112.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/112.wav,prut er det rigtigt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/113.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/113.wav,er det så ligner det en bondegård
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/114.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/114.wav,hvor det ser sådan sjovt ud flad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/115.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/115.wav,her er flad skal vi ikke lave de der to der mander
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/116.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/116.wav,ja men så skal vi også prøve dem to nogen blå nogle
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/117.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/117.wav,hvor er øjnene henne hvor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/118.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/118.wav,hvorfor det men jeg kan ikke dreje hovedet om
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/119.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/119.wav,kasket bare hovedet om skulle han
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/120.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/120.wav,det er sådan en som vi har derhjemme sådan en har vi da bare hjemme
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/121.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/121.wav,jeg er bare ligeglad hvad skal sidde
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/122.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/122.wav,hvad skal sidde på motor på motorcyklerne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/123.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/123.wav,hvad jeg kan ikke dreje hovedet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/124.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/124.wav,jeg kan ikke jeg kan ikke dreje hovedet om
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/125.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/125.wav,din skovl nu har en hammer ham
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/126.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/126.wav,nok en pose siger du
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/127.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/127.wav,vi skal lige have fire motorcykler skal den her på
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/128.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/128.wav,hvor kan du se det så
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/129.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/129.wav,nu kører han på den røde gør han
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/130.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/130.wav,hun kysser bamse  det plejer Futte
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/131.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/131.wav,ikke i min sofa og den kat der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/132.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/132.wav,og bamse den bliver forkølet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/133.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/133.wav,bamse har så ingen sko det er dum bamse
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/134.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/134.wav,det har du selv nej jeg kan ikke finde dem begge to
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/135.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/135.wav,jeg kan kun finde den ene en bamse
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/136.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/136.wav,jeg synes en bamse det er en dum en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/137.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/137.wav,den papegøje er dum det kan jeg ikke huske
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/138.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/138.wav,min næse løber den skal vi tørre af.
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/139.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/139.wav,den sidder forkert den er nok til vask
