path,audio,sentence
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/140.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/140.wav,det er ikke rigtigt hvad gør de så mere
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/141.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/141.wav,han skal grave mor jeg kan jo ikke huske det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/142.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/142.wav,han grave mor han grave et hul
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/143.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/143.wav,ja han har grave nu har han gravet hul stor hul
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/144.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/144.wav,og helt fuld han skal køre nu
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/145.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/145.wav,han skal have skovlen med bare sådan en stor bøvs
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/146.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/146.wav,den vil ikke jeg kan ikke for satan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/147.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/147.wav,jo det kan du jo det kan du hvert fald
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/148.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/148.wav,jo det kan du hvert fald også den kan ikke mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/149.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/149.wav,kan ikke grave den her over jeg kan ikke grave den her op
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/150.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/150.wav,hvorfor ikke så kører han hjem til hans kone
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/151.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/151.wav,lad nej kan kravle nej han bor langt væk ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/152.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/152.wav,op med sådan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/153.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/153.wav,jeg kan ikke huske det så går han
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/154.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/154.wav,så hopper den af mor den her den kører langt ned
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/155.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/155.wav,fordi at skal han køre langt væk de sejlet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/156.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/156.wav,lad være mor den med motorcykler mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/157.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/157.wav,der nogen motorcykler ikke så der var en motorcykel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/158.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/158.wav,ja der er også en motorcykel hvor den anden motorcykel henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/159.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/159.wav,henne ved far også en motorcykel der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/160.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/160.wav,der var en motor øh cykel også  også en traktor dernede
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/161.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/161.wav,også en traktor der også traktor der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/162.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/162.wav,også motorcykler og en traktor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/163.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/163.wav,for noget skal vi finde det der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/164.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/164.wav,mor vise mig det hvad også motorcykler og der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/165.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/165.wav,motor hvad er det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/166.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/166.wav,hvad er det for noget hvad nej vil
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/167.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/167.wav,kigge billeder hvor han slå henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/168.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/168.wav,hvorhenne åh det er en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/169.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/169.wav,mus nok der er en lille skildpadde oppe ved moren
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/170.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/170.wav,har slået benet hente du futtog
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/171.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/171.wav,vi den finde den kan vi nok
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/172.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/172.wav,og hvor er den henne nu den der 
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/173.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/173.wav,det var den der vil have den anden futtog
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/174.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/174.wav,jeg lave bygge det hvor den ligge henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/175.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/175.wav,jeg vil ikke lave bygge det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/176.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/176.wav,hvor er futtog mor kan ikke fat i det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/177.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/177.wav,oj mig fange i i snor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/178.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/178.wav,den sidder fast den sidder nok fast
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/179.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/179.wav,hvad var det hvor den værei henne hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/180.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/180.wav,mor finde ud af det hvor pigen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/181.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/181.wav,pigen kan ikke hvor køleskab den der være henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/182.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/182.wav,hvor den være den der er noget i stykker da køle falde ned
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/183.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/183.wav,hvor den være henne mig lave det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/184.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/184.wav,også der ikke også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/185.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/185.wav,hvad er det for en hvad det er bord nok
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/186.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/186.wav,den mig se den der mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/187.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/187.wav,den også være der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/188.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/188.wav,og dernede den der rydde op og
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/189.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/189.wav,og lave bygge futtog og rydde op
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/190.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/190.wav,din klovn den kan godt være derovre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/191.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/191.wav,hvad er det siger sådan hvad flyvemaskine sådan hvad mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/192.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/192.wav, mor bygge den sammen hvad åh nu kører mig også en anden en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/193.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/193.wav,køre mig i nej ikke sådan den køre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/194.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/194.wav,eller sådan ikke også mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/195.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/195.wav,nej den duer ikke og sætte den anden sammen mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/196.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/196.wav,altså nu mor den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/197.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/197.wav,nej jeg gør ikke oppe da
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/198.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/198.wav,den duer ikke jeg lave en anden en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/199.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/199.wav,se nu hvad hen og samle det op
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/200.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/200.wav,og se nu hvad kom mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/201.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/201.wav,må nok herovre sætte dem sammen ikke også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/202.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/202.wav,øh hvor er den anden futtog også
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/203.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/203.wav,nej gør mig ikke kan ikke sætte den sammen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/204.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/204.wav,det mor selv gøre det mor lege med toget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/205.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/205.wav,hvor den være henne og bygge skinne ikke også mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/206.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/206.wav,mor selv gøre det mor selv gøre det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/207.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/207.wav,nej kan ikke den kan også køre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/208.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/208.wav,ikke sidde andre skinne nej den anden futtoget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/209.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/209.wav,hvor er den henne se kan den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/210.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/210.wav,dreje rundt køre rundt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/211.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/211.wav,se nu Jens han kan den er sjov og køre på den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/212.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/212.wav,og bil kan også dreje rundt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/213.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/213.wav,og bil bilen holder stille
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/214.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/214.wav,mig lege på den have min mælk i der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/215.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/215.wav,se holder bil mor futtekao godt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/216.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/216.wav,jeg sætter den den plads dyt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/217.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/217.wav,sætter ned dyt sætte på plads
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/218.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/218.wav,kravle op jeg køre hen til Sebastian
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/219.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/219.wav,køre hen til Sebastian holder bil derhenne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/220.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/220.wav,sikke noget bremse se nu bremser den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/221.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/221.wav, ikke der vel det var pokkers
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/222.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/222.wav,orv det for var pokkers  nu køre  mig
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/223.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/223.wav,der køre deri hvad se der er også en     
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/224.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/224.wav,der er også en der kører ind under sådan en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/225.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/225.wav,ikke køre derind det er toget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/226.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/226.wav, mig kan ikke komme den op vel mor
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/227.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/227.wav,nej det er min bil den kan den er gået i stykker
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/228.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/228.wav,har Sebastian lavet den  hvor er futtog dernede
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/229.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/229.wav,nu kommer futtog ud mor se nu det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/230.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/230.wav,futtog derinde er derinde
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/231.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/231.wav,hvad det deri se skinner deri jeg lege det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/232.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/232.wav,hvad mor har farmor ikke sådan en vel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/233.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/233.wav,nej var ude i farmors have også en også lege det
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/234.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/234.wav,lege det der der er også lille
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/235.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/235.wav,sådan en er også med jeg lave skinne her
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/236.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/236.wav,ikke nogen til sådan en skinner der er også en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/237.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/237.wav,og der er også en æh smutter den af der
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/238.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/238.wav,mor ikke sætte den på sikke noget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/239.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/239.wav,den bold der køre deri
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/240.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/240.wav,få så ah smage godt
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/241.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/241.wav,mig godt lide det mor godt spise
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/242.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/242.wav,hvad mor mig smage en
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/243.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/243.wav,hvor kommer nu der hvor mor hen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/244.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/244.wav,der er sådan en bil sikke noget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/245.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/245.wav,det er svær kørt over hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/246.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/246.wav,hvad det for noget sætte den på vel
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/247.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/247.wav,ikke tage den af har tabt den anden hjul
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/248.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/248.wav,mor har lavet den mig køre på den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/249.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/249.wav,futtog køre nu futtog
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/250.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/250.wav,nu kører hvor mor hen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/251.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/251.wav,hvem er det kommer der to fire dør
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/252.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/252.wav,det den er varmt det se flyver
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/253.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/253.wav,ikke helikopter hvad se laver de hvad
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/254.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/254.wav,hvad laver de hvad det der kan køre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/255.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/255.wav,den vej så hvad laver nu
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/256.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/256.wav,hvor hvor er mange penge henne over grisen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/257.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/257.wav,fugl ikke noget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/258.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/258.wav,missekat hvor er bukserne henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/259.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/259.wav,hvor hvor er lille bukser henne hvor er den henne
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/260.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/260.wav,mere saml den igen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/261.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/261.wav,ja får sutten af du får sutten igen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/262.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/262.wav,køre den over har futtog kørt den over
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/263.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/263.wav,jeg skubber den nu sidder den op futtoget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/264.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/264.wav,der bamse falde ned ride på hest
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/265.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/265.wav,se kager køre futtog
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/266.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/266.wav,nej sige noget trække her op af
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/267.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/267.wav,den kan ikke med futtoget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/268.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/268.wav,nej kan den ikke nej den sige ikke noget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/269.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/269.wav,hvorfor ikke med hånden
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/270.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/270.wav,slår futtoget grisen får
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/271.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/271.wav,det er futtoget væk sige den ikke noget
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/272.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/272.wav,jeg smide den bare derned hvad var det siger
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/273.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/273.wav,hvor prøve se bare se tage den af 
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/274.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/274.wav,mig se herude græsset den larmer igen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/275.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/275.wav,den er sød ride på den
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/276.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/276.wav,hvorhenne bamse kan ikke bare hænge herpå
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/277.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/277.wav,kravle op min hånd se nu kan
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/278.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/278.wav,kan kravle op min hånd nej kan den ikke
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/279.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/279.wav,kravle op min hånd se mig gøre
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/280.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/280.wav,nej den er sød den næsen
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/281.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/281.wav,er sjov gerne have noget at spise
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/282.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/282.wav,den ikke sidde den sidde på hesten
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/283.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/283.wav,falder ned have anden en på
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/284.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/284.wav,mere kage hun bade
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/285.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/285.wav,Jens have hoved af øh hvor øh ond øjet
/zhome/2f/8/153764/Desktop/final/test_dataset_baby/286.wav,/zhome/2f/8/153764/Desktop/final/test_dataset_baby/286.wav,har ondt munden og nede i halsen sådan noget nede i halsen
